transaction_id,fraud_reported
,0
,0
3599,1
3600,1
3601,1
,0
,0
3604,1
3605,1
,0
3607,1
,0
,0
3610,1
,0
3612,1
3613,1
3614,1
,0
,0
3617,1
3618,1
3619,1
3620,1
,0
3622,1
,0
,0
,0
,0
,0
3628,1
,0
,0
3631,1
,0
,0
,0
3635,1
3636,1
3637,1
,0
,0
,0
,0
,0
,0
,0
3645,1
3646,1
3647,1
3648,1
3649,1
,0
3651,1
3652,1
3653,1
,0
,0
,0
3657,1
3658,1
3659,1
,0
3661,1
3662,1
,0
,0
3665,1
,0
3667,1
3668,1
3669,1
3670,1
,0
,0
,0
3674,1
,0
3676,1
3677,1
3678,1
,0
,0
,0
3682,1
3683,1
,0
,0
,0
3687,1
,0
3689,1
,0
,0
3692,1
3693,1
3694,1
,0
,0
,0
3698,1
3699,1
,0
3701,1
3702,1
,0
3704,1
,0
,0
3707,1
,0
,0
3710,1
3711,1
3712,1
,0
,0
,0
3716,1
,0
,0
,0
,0
,0
3722,1
,0
,0
,0
,0
3727,1
,0
3729,1
,0
3731,1
3732,1
,0
,0
3735,1
3736,1
3737,1
,0
,0
3740,1
,0
3742,1
,0
3744,1
,0
,0
3747,1
3748,1
3749,1
3750,1
,0
3752,1
,0
3754,1
3755,1
,0
3757,1
,0
3759,1
,0
3761,1
,0
,0
,0
,0
3766,1
3767,1
3768,1
,0
3770,1
3771,1
3772,1
,0
3774,1
3775,1
,0
3777,1
,0
3779,1
3780,1
3781,1
3782,1
,0
3784,1
3785,1
3786,1
,0
3788,1
3789,1
3790,1
,0
,0
,0
,0
,0
3796,1
,0
3798,1
,0
3800,1
3801,1
3802,1
,0
,0
,0
3806,1
,0
,0
3809,1
3810,1
3811,1
,0
3813,1
3814,1
,0
3816,1
,0
3818,1
3819,1
,0
,0
3822,1
3823,1
,0
,0
,0
3827,1
,0
,0
,0
3831,1
,0
,0
3834,1
,0
3836,1
,0
,0
,0
3840,1
,0
,0
3843,1
3844,1
,0
3846,1
3847,1
3848,1
3849,1
,0
,0
,0
3853,1
,0
,0
,0
3857,1
3858,1
3859,1
3860,1
,0
,0
,0
3864,1
3865,1
3866,1
3867,1
3868,1
,0
3870,1
,0
,0
,0
,0
3875,1
,0
3877,1
3878,1
,0
3880,1
3881,1
,0
,0
,0
,0
,0
,0
,0
3889,1
3890,1
3891,1
3892,1
,0
3894,1
3895,1
,0
3897,1
3898,1
,0
3900,1
3901,1
3902,1
,0
3904,1
,0
,0
,0
3908,1
3909,1
,0
,0
3912,1
3913,1
3914,1
3915,1
,0
,0
3918,1
,0
3920,1
,0
3922,1
3923,1
,0
,0
3926,1
,0
3928,1
,0
3930,1
3931,1
,0
,0
,0
,0
,0
,0
3938,1
,0
3940,1
3941,1
,0
,0
,0
,0
,0
3947,1
3948,1
,0
,0
,0
3952,1
3953,1
3954,1
,0
3956,1
,0
3958,1
,0
,0
,0
,0
3963,1
,0
3965,1
,0
3967,1
,0
,0
,0
,0
3972,1
,0
,0
3975,1
,0
3977,1
3978,1
3979,1
3980,1
,0
3982,1
,0
3984,1
,0
,0
3987,1
3988,1
3989,1
3990,1
,0
,0
,0
3994,1
3995,1
,0
,0
3998,1
,0
,0
4001,1
,0
,0
,0
4005,1
,0
4007,1
,0
4009,1
4010,1
,0
4012,1
,0
4014,1
4015,1
4016,1
4017,1
4018,1
,0
4020,1
4021,1
,0
,0
,0
4025,1
4026,1
,0
,0
4029,1
,0
4031,1
,0
,0
4034,1
4035,1
,0
4037,1
,0
,0
,0
4041,1
4042,1
,0
4044,1
,0
4046,1
,0
,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
,0
4056,1
,0
,0
4059,1
,0
,0
,0
,0
,0
,0
4066,1
4067,1
,0
,0
,0
,0
4072,1
,0
,0
,0
4076,1
4077,1
,0
4079,1
,0
,0
4082,1
4083,1
4084,1
,0
4086,1
4087,1
,0
4089,1
,0
4091,1
4092,1
4093,1
,0
4095,1
4096,1
,0
,0
,0
4100,1
,0
4102,1
,0
,0
,0
4106,1
4107,1
,0
,0
4110,1
,0
4112,1
4113,1
4114,1
,0
4116,1
,0
,0
,0
,0
4121,1
4122,1
4123,1
,0
4125,1
4126,1
4127,1
,0
4129,1
4130,1
,0
4132,1
4133,1
4134,1
4135,1
,0
4137,1
4138,1
4139,1
4140,1
4141,1
,0
4143,1
4144,1
,0
,0
4147,1
4148,1
4149,1
4150,1
,0
4152,1
4153,1
4154,1
,0
4156,1
,0
,0
,0
4160,1
,0
,0
,0
,0
,0
4166,1
4167,1
4168,1
4169,1
,0
,0
4172,1
4173,1
4174,1
,0
,0
,0
,0
4179,1
4180,1
4181,1
,0
,0
4184,1
,0
4186,1
4187,1
4188,1
,0
,0
,0
,0
4193,1
,0
,0
4196,1
4197,1
4198,1
4199,1
,0
,0
4202,1
4203,1
,0
,0
,0
4207,1
4208,1
4209,1
,0
4211,1
,0
4213,1
4214,1
,0
4216,1
,0
,0
,0
4220,1
,0
,0
,0
,0
,0
,0
4227,1
,0
4229,1
,0
4231,1
,0
,0
4234,1
4235,1
,0
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
,0
4244,1
,0
4246,1
,0
4248,1
,0
,0
4251,1
,0
4253,1
4254,1
4255,1
,0
,0
,0
,0
,0
,0
,0
,0
4264,1
,0
4266,1
4267,1
4268,1
4269,1
,0
,0
4272,1
,0
4274,1
,0
4276,1
,0
,0
,0
4280,1
,0
4282,1
4283,1
4284,1
,0
,0
,0
,0
,0
4290,1
4291,1
4292,1
4293,1
,0
4295,1
,0
4297,1
,0
4299,1
,0
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
,0
,0
,0
,0
4311,1
,0
4313,1
4314,1
,0
,0
,0
4318,1
,0
4320,1
,0
4322,1
4323,1
,0
,0
,0
,0
,0
,0
4330,1
4331,1
,0
4333,1
,0
,0
4336,1
,0
4338,1
,0
,0
4341,1
4342,1
,0
,0
,0
,0
4347,1
4348,1
,0
4350,1
4351,1
4352,1
,0
4354,1
,0
,0
,0
4358,1
,0
4360,1
,0
,0
,0
,0
,0
,0
4367,1
,0
4369,1
,0
,0
,0
4373,1
,0
4375,1
,0
4377,1
4378,1
4379,1
,0
4381,1
4382,1
,0
4384,1
,0
4386,1
4387,1
,0
4389,1
4390,1
,0
,0
,0
,0
,0
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
,0
,0
4404,1
4405,1
4406,1
4407,1
,0
4409,1
4410,1
,0
,0
,0
4414,1
4415,1
4416,1
4417,1
,0
,0
,0
,0
,0
4423,1
4424,1
,0
,0
4427,1
4428,1
,0
,0
4431,1
,0
,0
,0
4435,1
4436,1
4437,1
,0
,0
,0
4441,1
4442,1
4443,1
,0
,0
,0
,0
,0
4449,1
4450,1
4451,1
4452,1
,0
,0
4455,1
,0
4457,1
,0
4459,1
4460,1
,0
,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
,0
4473,1
,0
,0
4476,1
,0
,0
,0
4480,1
4481,1
,0
,0
4484,1
4485,1
,0
4487,1
4488,1
4489,1
,0
,0
,0
4493,1
,0
,0
,0
4497,1
,0
4499,1
,0
,0
4502,1
,0
,0
,0
4506,1
4507,1
4508,1
,0
4510,1
4511,1
4512,1
4513,1
4514,1
,0
,0
,0
4518,1
4519,1
4520,1
4521,1
,0
,0
,0
4525,1
,0
,0
,0
4529,1
,0
,0
,0
4533,1
,0
4535,1
4536,1
4537,1
,0
4539,1
,0
4541,1
4542,1
,0
,0
4545,1
,0
4547,1
4548,1
,0
4550,1
4551,1
,0
,0
4554,1
4555,1
4556,1
,0
,0
4559,1
4560,1
4561,1
,0
4563,1
,0
,0
4566,1
,0
,0
4569,1
4570,1
4571,1
,0
4573,1
,0
4575,1
4576,1
,0
4578,1
,0
4580,1
4581,1
,0
,0
,0
4585,1
,0
4587,1
,0
4589,1
,0
4591,1
4592,1
4593,1
4594,1
4595,1
,0
4597,1
,0
,0
4600,1
4601,1
4602,1
4603,1
,0
,0
,0
4607,1
,0
4609,1
,0
4611,1
4612,1
,0
4614,1
4615,1
,0
,0
4618,1
,0
,0
4621,1
,0
,0
,0
,0
,0
,0
,0
4629,1
4630,1
,0
4632,1
,0
4634,1
,0
4636,1
4637,1
,0
,0
,0
,0
,0
,0
,0
,0
4646,1
4647,1
,0
4649,1
4650,1
,0
,0
,0
,0
,0
4656,1
4657,1
,0
4659,1
4660,1
,0
4662,1
4663,1
4664,1
4665,1
,0
,0
,0
,0
,0
,0
,0
4673,1
,0
,0
4676,1
4677,1
,0
4679,1
4680,1
,0
,0
,0
,0
,0
4686,1
4687,1
,0
4689,1
,0
4691,1
,0
4693,1
,0
4695,1
4696,1
4697,1
4698,1
,0
,0
,0
,0
,0
,0
,0
4706,1
,0
,0
4709,1
4710,1
,0
,0
4713,1
,0
4715,1
4716,1
4717,1
,0
,0
4720,1
,0
4722,1
4723,1
4724,1
4725,1
4726,1
,0
4728,1
4729,1
,0
,0
,0
4733,1
,0
,0
,0
4737,1
4738,1
,0
,0
4741,1
4742,1
4743,1
,0
4745,1
4746,1
4747,1
,0
4749,1
,0
4751,1
4752,1
,0
,0
4755,1
,0
,0
,0
4759,1
4760,1
,0
4762,1
,0
,0
4765,1
,0
4767,1
4768,1
,0
,0
,0
,0
4773,1
4774,1
,0
,0
,0
4778,1
4779,1
4780,1
4781,1
,0
4783,1
,0
4785,1
4786,1
4787,1
4788,1
,0
,0
4791,1
4792,1
4793,1
,0
,0
,0
4797,1
,0
4799,1
4800,1
,0
,0
4803,1
,0
4805,1
4806,1
4807,1
4808,1
,0
,0
,0
4812,1
4813,1
,0
,0
,0
,0
,0
,0
4820,1
4821,1
,0
,0
,0
,0
4826,1
,0
4828,1
,0
,0
,0
,0
4833,1
,0
,0
,0
4837,1
,0
4839,1
4840,1
4841,1
4842,1
,0
,0
,0
4846,1
,0
,0
,0
4850,1
,0
4852,1
,0
4854,1
4855,1
,0
4857,1
,0
4859,1
4860,1
,0
4862,1
4863,1
,0
,0
4866,1
4867,1
4868,1
,0
,0
,0
4872,1
,0
,0
,0
4876,1
4877,1
,0
,0
4880,1
,0
,0
,0
,0
,0
4886,1
,0
4888,1
,0
,0
,0
4892,1
,0
,0
,0
,0
,0
4898,1
,0
4900,1
,0
4902,1
4903,1
,0
,0
4906,1
,0
,0
,0
4910,1
4911,1
,0
,0
4914,1
4915,1
4916,1
4917,1
4918,1
,0
,0
,0
,0
4923,1
4924,1
4925,1
4926,1
,0
,0
4929,1
,0
4931,1
4932,1
4933,1
4934,1
,0
,0
4937,1
4938,1
4939,1
,0
,0
4942,1
,0
4944,1
4945,1
4946,1
,0
4948,1
,0
,0
,0
4952,1
,0
,0
4955,1
,0
4957,1
,0
4959,1
4960,1
,0
,0
,0
4964,1
,0
4966,1
4967,1
,0
,0
,0
,0
,0
4973,1
,0
4975,1
4976,1
4977,1
,0
4979,1
4980,1
,0
4982,1
4983,1
4984,1
,0
4986,1
,0
4988,1
,0
,0
,0
,0
4993,1
,0
4995,1
4996,1
4997,1
,0
4999,1
5000,1
,0
5002,1
,0
,0
,0
5006,1
5007,1
,0
,0
,0
5011,1
5012,1
,0
5014,1
,0
5016,1
,0
5018,1
,0
,0
,0
5022,1
5023,1
5024,1
5025,1
,0
,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
,0
,0
,0
5038,1
,0
,0
5041,1
5042,1
5043,1
5044,1
,0
5046,1
5047,1
5048,1
,0
,0
5051,1
,0
5053,1
5054,1
,0
,0
5057,1
,0
,0
,0
,0
,0
5063,1
5064,1
,0
,0
,0
5068,1
5069,1
5070,1
,0
,0
,0
,0
5075,1
5076,1
5077,1
,0
,0
,0
5081,1
,0
5083,1
,0
5085,1
5086,1
,0
,0
,0
5090,1
5091,1
,0
5093,1
5094,1
,0
5096,1
,0
5098,1
5099,1
,0
,0
,0
,0
5104,1
,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
,0
,0
5117,1
5118,1
,0
5120,1
,0
5122,1
5123,1
5124,1
,0
5126,1
5127,1
5128,1
,0
5130,1
,0
5132,1
,0
5134,1
,0
5136,1
,0
5138,1
5139,1
5140,1
5141,1
5142,1
,0
5144,1
5145,1
5146,1
,0
5148,1
5149,1
5150,1
,0
5152,1
,0
5154,1
,0
,0
5157,1
,0
5159,1
5160,1
5161,1
,0
,0
5164,1
,0
,0
5167,1
,0
5169,1
,0
,0
,0
,0
5174,1
5175,1
,0
,0
,0
5179,1
5180,1
,0
5182,1
,0
,0
,0
,0
,0
5188,1
5189,1
,0
,0
5192,1
,0
5194,1
5195,1
,0
5197,1
5198,1
,0
5200,1
,0
,0
,0
,0
,0
5206,1
5207,1
5208,1
,0
5210,1
5211,1
5212,1
,0
,0
5215,1
5216,1
5217,1
5218,1
5219,1
,0
,0
,0
,0
5224,1
,0
5226,1
5227,1
,0
,0
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
,0
,0
,0
,0
,0
,0
5243,1
,0
5245,1
5246,1
,0
5248,1
5249,1
,0
,0
,0
,0
,0
,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
,0
,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
,0
,0
5272,1
,0
5274,1
5275,1
,0
5277,1
5278,1
5279,1
5280,1
,0
,0
,0
5284,1
5285,1
,0
,0
5288,1
5289,1
,0
,0
,0
,0
5294,1
5295,1
,0
5297,1
,0
,0
,0
,0
,0
5303,1
5304,1
5305,1
,0
5307,1
,0
5309,1
,0
5311,1
5312,1
,0
,0
5315,1
,0
,0
,0
,0
,0
,0
5322,1
5323,1
,0
5325,1
5326,1
5327,1
,0
,0
5330,1
,0
,0
,0
,0
,0
,0
,0
5338,1
,0
,0
,0
5342,1
,0
,0
5345,1
,0
,0
,0
5349,1
,0
,0
,0
,0
,0
5355,1
5356,1
5357,1
,0
5359,1
,0
5361,1
5362,1
5363,1
5364,1
5365,1
,0
,0
,0
5369,1
,0
,0
,0
,0
,0
,0
5376,1
,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
,0
5385,1
5386,1
5387,1
,0
5389,1
,0
5391,1
5392,1
5393,1
,0
5395,1
5396,1
,0
5398,1
5399,1
,0
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
,0
5408,1
,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
,0
5417,1
,0
,0
5420,1
,0
5422,1
,0
5424,1
,0
,0
,0
5428,1
,0
5430,1
5431,1
,0
5433,1
,0
,0
5436,1
,0
5438,1
,0
5440,1
,0
5442,1
5443,1
5444,1
,0
,0
,0
5448,1
5449,1
5450,1
5451,1
5452,1
,0
,0
5455,1
,0
,0
,0
5459,1
,0
5461,1
,0
5463,1
5464,1
,0
5466,1
,0
,0
,0
5470,1
,0
5472,1
,0
,0
5475,1
,0
5477,1
5478,1
,0
5480,1
,0
,0
5483,1
5484,1
,0
,0
5487,1
5488,1
,0
5490,1
,0
,0
5493,1
5494,1
5495,1
5496,1
5497,1
,0
5499,1
5500,1
,0
,0
5503,1
,0
,0
,0
,0
,0
5509,1
,0
,0
5512,1
5513,1
,0
,0
,0
5517,1
,0
,0
5520,1
5521,1
5522,1
,0
,0
,0
,0
,0
,0
,0
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
,0
5537,1
5538,1
5539,1
5540,1
5541,1
,0
5543,1
,0
5545,1
5546,1
,0
,0
5549,1
,0
5551,1
5552,1
,0
5554,1
,0
5556,1
5557,1
,0
5559,1
,0
,0
,0
5563,1
,0
5565,1
5566,1
5567,1
5568,1
5569,1
,0
5571,1
,0
5573,1
5574,1
5575,1
,0
5577,1
5578,1
,0
5580,1
5581,1
5582,1
,0
5584,1
5585,1
,0
,0
,0
5589,1
5590,1
,0
5592,1
,0
5594,1
5595,1
5596,1
5597,1
5598,1
,0
5600,1
,0
,0
5603,1
5604,1
,0
5606,1
,0
5608,1
,0
,0
,0
,0
,0
5614,1
,0
5616,1
5617,1
5618,1
5619,1
,0
,0
,0
,0
5624,1
5625,1
,0
,0
,0
5629,1
,0
5631,1
,0
,0
,0
,0
5636,1
5637,1
,0
5639,1
5640,1
,0
,0
5643,1
5644,1
5645,1
,0
5647,1
,0
,0
,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
,0
5659,1
,0
,0
5662,1
,0
5664,1
5665,1
5666,1
,0
,0
5669,1
5670,1
,0
5672,1
,0
5674,1
5675,1
,0
5677,1
5678,1
,0
,0
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
,0
,0
5696,1
,0
,0
,0
,0
5701,1
,0
5703,1
5704,1
,0
5706,1
5707,1
,0
,0
5710,1
5711,1
,0
,0
,0
,0
5716,1
5717,1
5718,1
5719,1
,0
5721,1
5722,1
5723,1
,0
,0
5726,1
5727,1
5728,1
,0
,0
,0
,0
5733,1
,0
5735,1
5736,1
5737,1
,0
5739,1
,0
,0
5742,1
,0
,0
,0
5746,1
5747,1
,0
,0
,0
,0
5752,1
,0
5754,1
,0
5756,1
,0
5758,1
5759,1
5760,1
5761,1
5762,1
,0
,0
,0
,0
,0
,0
,0
5770,1
,0
5772,1
,0
5774,1
5775,1
,0
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
,0
5784,1
5785,1
5786,1
5787,1
,0
,0
,0
,0
5792,1
,0
,0
,0
5796,1
5797,1
,0
5799,1
5800,1
5801,1
5802,1
,0
,0
5805,1
5806,1
,0
5808,1
,0
,0
,0
,0
,0
,0
5815,1
,0
,0
,0
,0
,0
,0
5822,1
5823,1
5824,1
5825,1
,0
5827,1
5828,1
5829,1
,0
5831,1
5832,1
,0
5834,1
,0
5836,1
5837,1
,0
,0
,0
,0
5842,1
5843,1
,0
5845,1
5846,1
,0
,0
5849,1
,0
,0
,0
5853,1
5854,1
5855,1
5856,1
,0
5858,1
5859,1
,0
,0
,0
5863,1
5864,1
,0
,0
5867,1
5868,1
,0
5870,1
5871,1
5872,1
,0
,0
,0
5876,1
,0
,0
,0
5880,1
5881,1
,0
5883,1
,0
5885,1
,0
,0
5888,1
5889,1
5890,1
5891,1
5892,1
,0
5894,1
5895,1
,0
5897,1
,0
,0
5900,1
5901,1
,0
5903,1
5904,1
5905,1
5906,1
5907,1
,0
5909,1
5910,1
5911,1
,0
5913,1
5914,1
5915,1
5916,1
5917,1
,0
,0
,0
,0
,0
,0
5924,1
5925,1
5926,1
5927,1
5928,1
,0
,0
5931,1
,0
,0
5934,1
5935,1
5936,1
,0
5938,1
5939,1
,0
5941,1
5942,1
,0
5944,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
5955,1
,0
5957,1
,0
,0
,0
5961,1
5962,1
,0
5964,1
,0
,0
,0
,0
5969,1
,0
,0
5972,1
5973,1
,0
5975,1
5976,1
5977,1
,0
,0
5980,1
5981,1
,0
5983,1
,0
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
,0
5999,1
6000,1
,0
6002,1
,0
,0
6005,1
,0
6007,1
6008,1
6009,1
,0
,0
6012,1
,0
6014,1
,0
6016,1
,0
,0
6019,1
,0
,0
6022,1
6023,1
,0
,0
,0
,0
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
,0
,0
,0
,0
,0
6039,1
6040,1
6041,1
6042,1
,0
,0
,0
6046,1
,0
,0
6049,1
,0
,0
,0
,0
6054,1
6055,1
,0
,0
,0
6059,1
,0
6061,1
,0
6063,1
,0
,0
,0
,0
6068,1
,0
6070,1
6071,1
6072,1
,0
,0
6075,1
6076,1
6077,1
,0
,0
,0
,0
6082,1
6083,1
6084,1
,0
,0
,0
,0
,0
6090,1
,0
6092,1
6093,1
6094,1
,0
,0
,0
6098,1
,0
6100,1
6101,1
6102,1
,0
,0
6105,1
,0
6107,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
6120,1
6121,1
,0
,0
,0
,0
6126,1
6127,1
6128,1
6129,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
6139,1
6140,1
,0
,0
6143,1
,0
,0
6146,1
6147,1
6148,1
,0
6150,1
,0
6152,1
,0
,0
,0
,0
,0
6158,1
6159,1
,0
6161,1
,0
,0
,0
,0
,0
,0
,0
6169,1
6170,1
6171,1
6172,1
,0
6174,1
,0
6176,1
6177,1
6178,1
6179,1
,0
6181,1
6182,1
6183,1
,0
6185,1
6186,1
,0
,0
,0
6190,1
,0
,0
6193,1
,0
,0
6196,1
,0
,0
,0
6200,1
6201,1
,0
,0
6204,1
,0
,0
6207,1
6208,1
6209,1
,0
,0
6212,1
6213,1
6214,1
6215,1
6216,1
,0
,0
,0
,0
6221,1
,0
,0
6224,1
,0
6226,1
,0
,0
6229,1
,0
6231,1
,0
6233,1
,0
,0
,0
,0
6238,1
,0
,0
6241,1
6242,1
6243,1
6244,1
6245,1
,0
,0
,0
6249,1
6250,1
,0
6252,1
,0
,0
6255,1
,0
6257,1
6258,1
6259,1
6260,1
6261,1
,0
,0
,0
6265,1
,0
,0
6268,1
,0
,0
6271,1
6272,1
,0
6274,1
,0
6276,1
,0
,0
,0
,0
,0
6282,1
,0
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
,0
6296,1
,0
6298,1
,0
,0
,0
6302,1
,0
,0
6305,1
6306,1
6307,1
,0
6309,1
6310,1
6311,1
,0
,0
6314,1
6315,1
6316,1
,0
,0
,0
6320,1
6321,1
,0
6323,1
6324,1
,0
,0
6327,1
,0
6329,1
,0
,0
6332,1
6333,1
,0
,0
6336,1
6337,1
,0
,0
6340,1
,0
,0
,0
6344,1
,0
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
,0
6354,1
,0
6356,1
6357,1
,0
6359,1
6360,1
,0
6362,1
,0
,0
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
,0
,0
,0
,0
,0
,0
6379,1
,0
,0
6382,1
,0
,0
6385,1
6386,1
6387,1
,0
,0
6390,1
,0
6392,1
,0
6394,1
,0
6396,1
6397,1
,0
,0
6400,1
,0
,0
6403,1
6404,1
,0
,0
,0
,0
6409,1
6410,1
,0
,0
6413,1
6414,1
6415,1
,0
6417,1
6418,1
,0
,0
6421,1
,0
6423,1
6424,1
6425,1
,0
6427,1
,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
,0
,0
6438,1
6439,1
6440,1
,0
6442,1
6443,1
,0
,0
,0
,0
6448,1
,0
6450,1
,0
6452,1
6453,1
6454,1
6455,1
6456,1
,0
,0
6459,1
,0
6461,1
,0
,0
,0
6465,1
6466,1
6467,1
,0
,0
,0
,0
6472,1
,0
6474,1
,0
,0
6477,1
6478,1
6479,1
6480,1
,0
,0
,0
6484,1
6485,1
6486,1
,0
6488,1
,0
,0
6491,1
6492,1
,0
,0
,0
6496,1
,0
6498,1
6499,1
6500,1
6501,1
,0
,0
,0
,0
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
,0
,0
6514,1
,0
,0
6517,1
,0
6519,1
,0
,0
6522,1
,0
,0
6525,1
,0
,0
6528,1
6529,1
6530,1
6531,1
6532,1
,0
,0
,0
,0
6537,1
6538,1
6539,1
,0
6541,1
6542,1
,0
6544,1
,0
,0
6547,1
6548,1
6549,1
6550,1
6551,1
,0
,0
6554,1
,0
,0
6557,1
,0
,0
6560,1
,0
,0
,0
,0
,0
,0
6567,1
6568,1
,0
6570,1
6571,1
6572,1
,0
,0
6575,1
6576,1
,0
,0
6579,1
6580,1
,0
6582,1
6583,1
6584,1
,0
,0
,0
,0
,0
6590,1
,0
,0
6593,1
,0
,0
6596,1
,0
6598,1
6599,1
,0
,0
,0
6603,1
,0
,0
6606,1
6607,1
,0
6609,1
6610,1
6611,1
6612,1
6613,1
,0
6615,1
6616,1
,0
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
,0
6626,1
6627,1
6628,1
6629,1
6630,1
,0
,0
,0
6634,1
6635,1
6636,1
6637,1
6638,1
,0
,0
,0
6642,1
6643,1
,0
,0
,0
,0
6648,1
,0
6650,1
,0
,0
,0
,0
6655,1
6656,1
6657,1
,0
6659,1
6660,1
,0
,0
,0
,0
6665,1
6666,1
,0
6668,1
,0
6670,1
,0
6672,1
6673,1
,0
,0
6676,1
6677,1
6678,1
6679,1
6680,1
,0
,0
6683,1
,0
6685,1
,0
,0
6688,1
,0
6690,1
6691,1
,0
,0
,0
6695,1
6696,1
,0
,0
6699,1
,0
,0
6702,1
6703,1
,0
,0
6706,1
,0
,0
6709,1
,0
,0
6712,1
,0
,0
,0
,0
,0
6718,1
,0
,0
6721,1
,0
,0
6724,1
,0
,0
6727,1
,0
6729,1
,0
,0
,0
,0
,0
,0
6736,1
6737,1
6738,1
,0
,0
6741,1
6742,1
,0
6744,1
6745,1
,0
6747,1
,0
6749,1
,0
6751,1
6752,1
6753,1
,0
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
,0
,0
6763,1
6764,1
,0
6766,1
,0
6768,1
6769,1
,0
6771,1
,0
,0
6774,1
,0
6776,1
6777,1
,0
6779,1
,0
,0
,0
,0
6784,1
6785,1
,0
,0
,0
6789,1
,0
,0
,0
,0
6794,1
6795,1
6796,1
6797,1
,0
,0
,0
6801,1
,0
6803,1
6804,1
6805,1
6806,1
,0
6808,1
6809,1
,0
6811,1
6812,1
6813,1
6814,1
,0
6816,1
6817,1
,0
,0
6820,1
,0
,0
,0
6824,1
,0
6826,1
,0
6828,1
6829,1
,0
,0
,0
6833,1
6834,1
6835,1
,0
6837,1
6838,1
,0
6840,1
,0
6842,1
6843,1
6844,1
,0
,0
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
,0
,0
6856,1
,0
6858,1
,0
,0
,0
,0
,0
,0
,0
6866,1
,0
6868,1
6869,1
,0
,0
6872,1
6873,1
6874,1
,0
,0
,0
,0
6879,1
6880,1
6881,1
,0
,0
6884,1
6885,1
,0
,0
,0
,0
,0
6891,1
6892,1
6893,1
,0
6895,1
,0
,0
6898,1
6899,1
6900,1
6901,1
,0
6903,1
6904,1
6905,1
6906,1
,0
6908,1
6909,1
,0
,0
,0
6913,1
,0
6915,1
6916,1
6917,1
,0
,0
6920,1
6921,1
6922,1
,0
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
,0
,0
6932,1
,0
6934,1
,0
,0
6937,1
6938,1
6939,1
6940,1
,0
,0
6943,1
6944,1
6945,1
6946,1
,0
,0
6949,1
6950,1
,0
6952,1
6953,1
,0
6955,1
6956,1
,0
,0
6959,1
,0
6961,1
,0
,0
,0
,0
6966,1
6967,1
6968,1
,0
6970,1
,0
6972,1
,0
6974,1
6975,1
6976,1
6977,1
,0
,0
,0
,0
6982,1
6983,1
,0
,0
6986,1
,0
,0
,0
,0
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
,0
6998,1
,0
,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
,0
,0
7010,1
,0
,0
,0
,0
7015,1
,0
,0
7018,1
7019,1
7020,1
7021,1
,0
,0
,0
7025,1
,0
7027,1
,0
,0
,0
7031,1
,0
7033,1
7034,1
,0
,0
,0
7038,1
7039,1
,0
,0
,0
7043,1
7044,1
,0
,0
,0
,0
,0
,0
7051,1
7052,1
7053,1
,0
,0
7056,1
,0
7058,1
,0
7060,1
,0
,0
7063,1
7064,1
,0
7066,1
7067,1
,0
,0
,0
7071,1
7072,1
,0
7074,1
7075,1
,0
7077,1
,0
,0
7080,1
,0
,0
,0
7084,1
,0
7086,1
,0
7088,1
